food_type,name,protein_sources,texture,ingredients,oz,price,price_per_oz,kcalories_per_oz,protein_content,fat_content,carb_content,fiber_content,moisture_content,special_features,image_path
wet,ZIWI Peak Lamb Recipe,Lamb Recipe,Pate,"Lamb, Lamb Lung, Lamb Kidney, Lamb Liver, Chickpeas, Lamb Tripe, Lamb Heart, New Zealand Green Mussel, Lamb Bone, Dried Kelp",78,$55.44,$0.71,37.69,0.43,0.31,0.16,0.04,0.745,,data/images/products/ZIWI Peak Lamb Recipe.jpg
wet,ZIWI Peak Chicken Recipe,Chicken Recipe,Pate,"Chicken, Chicken Liver, Chicken Heart, Chick Peas, New Zealand Green Mussel, Chicken Bone, Dried Kelp",78,$55.44,$0.71,37.69,0.46,0.31,0.13,0.02,0.74,,data/images/products/ZIWI Peak Chicken Recipe.jpg
wet,ZIWI Peak Beef Recipe,Beef Recipe,Pate,"Beef, Beef Lung, Beef Kidney, Beef Tripe, Beef Liver, Chickpeas, New Zealand Green Mussel, Beef Bone, Dried Kelp",78,$55.44,$0.71,35.54,0.45,0.29,0.16,0.02,0.755,,data/images/products/ZIWI Peak Beef Recipe.jpg
wet,ZIWI Peak Rabbit Lamb Recipe,Rabbit & Lamb,Pate,"Rabbit Meat, Lamb, Lamb Lung, Lamb Liver, Chickpea, Lamb Kidney, Hare Meat, Lamb Tripe, Lamb Heart, NZ Green Mussel, Lamb Bone, Dried Kelp",78,$76.72,$0.98,31.23,0.54,0.21,0.15,0.02,0.76,,data/images/products/ZIWI Peak Rabbit Lamb Recipe.jpg
,ZIWI Peak Mackerel Recipe,Mackerel Recipe,Pate,"Mackerel, Chickpeas, New Zealand Green Mussel, Dried Kelp",78,$55.44,$0.71,30.62,0.64,0.14,0.1,0.02,0.75,,data/images/products/ZIWI Peak Mackerel Recipe.jpg
wet,Tiki Cat After Dark Chicken Recipe,Chicken Recipe,Broth,"Chicken Broth, Chicken, Chicken Liver, Chicken Gizzard, Chicken Heart",44,$27.12,$0.62,20.18,0.705,0.16,0.0139,0.04,0.83,Grain-Free,data/images/products/Tiki Cat After Dark Chicken Recipe.jpg
wet,Tiki Cat Luau Wild Salmon,Wild Salmon,Shreds & Pate,"Salmon, Salmon Broth, Sunflower Seed Oil",48,$26.32,$0.55,20.83,0.741,0.199,0.0,0.01,0.81,Grain-Free,data/images/products/Tiki Cat Luau Wild Salmon.jpg
wet,"Tiki Cat Aloha Friends Tuna, Shrimp & Pumpkin Recipe","Tuna, Shrimp, & Pumpkin",Shreds,"Flaked Tuna, Tuna Broth, Pumpkin, Shrimp, Sunflower Seed Oil",44,$15.36,$0.35,21.27,0.6875,0.1125,0.0235,3.13,0.84,Grain-Free,"data/images/products/Tiki Cat Aloha Friends Tuna, Shrimp & Pumpkin Recipe.jpg"
,Tiki Cat After Dark Pate Duck & Chicken Liver Recipe,Duck & Chicken Liver,Pate,"Duck, Water, Chicken Liver, Dried Yeast, Cassia Gum",36,$25.80,$0.72,33.33,0.4348,0.3478,0.0715,0.0435,0.77,Grain-Free,data/images/products/Tiki Cat After Dark Pate Duck & Chicken Liver Recipe.jpg
,Tiki Cat After Dark Pate Rabbit Chicken Liver Recipe,Rabbit & Chicken Liver,Pate,"Rabbit, water, duck, chicken liver, dried yeast, cassia gum",36,$25.80,$0.72,26.67,0.6818,0.2727,0.0,0.0455,0.78,Grain-Free,data/images/products/Tiki Cat After Dark Pate Rabbit Chicken Liver Recipe.jpg
wet,Purina ONE Beef Recipe Pate,Beef Recipe,Pate,"Beef, Fish, Beef Broth, Liver, Pork Lungs, Natural Flavors, Guar Gum",72,$23.85,$0.33,32.0,0.4,0.227,0.03636,0.068,0.78,Grain Free,data/images/products/Purina ONE Beef Recipe Pate.jpg
wet,Purina ONE Natural Chicken in Gravy,TI Chicken Recipe,Gravy,"Chicken Broth, Chicken, Liver, Wheat Gluten, Pork Lungs, Salmon, Natural Flavors, Soy Protein Concentrate, Xanthan Gum, Carrageenan",72,$22.73,$0.32,24.33,0.6,0.15,0.077,0.075,0.8,True Instinct,data/images/products/Purina ONE Natural Chicken in Gravy.jpg
wet,Purina ONE Natural Chicken & Turkey Recipe,TI Turkey Recipe,Gravy,"Chicken Broth, Chicken, Liver, Wheat Gluten, Pork Lungs, Salmon, Natural Flavors, Soy Protein Concentrate, Xanthan Gum, Carrageenan",72,$22.73,$0.32,24.33,0.6,0.15,0.077,0.075,0.8,True Instinct,data/images/products/Purina ONE Natural Chicken & Turkey Recipe.jpg
wet,Purina ONE Ocean Whitefish & Rice,Ocean Whitefish & Rice,Pate,"Ocean Whitefish, Fish Broth, Chicken, Liver, Pork Lungs, Brown Rice, Powdered Cellulose, Natural Flavors, Spinach, Guar Gum",72,$28.32,$0.39,25.67,0.366,0.1364,0.209,0.1364,0.78,Indoor+Hairball,data/images/products/Purina ONE Ocean Whitefish & Rice.jpg
